,Survived,Pclass,Age,SibSp,Parch,Fare,HasTitle,Sex_female,Sex_male,CabinType_A,CabinType_B,CabinType_C,CabinType_D,CabinType_E,CabinType_F,CabinType_G,CabinType_NaN,CabinType_T,Embarked_C,Embarked_Q,Embarked_S
0,0,1.0,0.2711736617240513,0.125,0.0,0.014151057562208049,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1,1,0.0,0.4722292033174164,0.125,0.0,0.13913573538264068,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
2,1,1.0,0.32143754712239253,0.0,0.0,0.015468569817999833,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
3,1,0.0,0.43453128926866047,0.125,0.0,0.10364429745562033,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
4,0,1.0,0.43453128926866047,0.0,0.0,0.015712553569072387,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
5,0,1.0,0.36792055349407915,0.0,0.0,0.01650950209357577,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
6,0,0.0,0.6732847449107816,0.0,0.0,0.10122885832000206,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
7,0,1.0,0.01985423473234481,0.375,0.16666666666666666,0.04113566043083236,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
8,1,1.0,0.33400351847197784,0.0,0.3333333333333333,0.021730754366528396,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
9,1,0.5,0.17064589092736868,0.125,0.0,0.058694292654020104,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
10,1,1.0,0.04498617743151546,0.125,0.16666666666666666,0.03259622914329302,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
11,1,0.0,0.7235486303091229,0.0,0.0,0.051822148727810165,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
12,0,1.0,0.24604171902488062,0.0,0.0,0.015712553569072387,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
13,0,1.0,0.4847951746670017,0.125,0.8333333333333334,0.06104473451835265,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
14,0,1.0,0.17064589092736868,0.0,0.0,0.015330377421392339,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
15,1,0.5,0.6858507162603669,0.0,0.0,0.03122992013728673,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
16,0,1.0,0.01985423473234481,0.5,0.16666666666666666,0.056848213999904744,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
17,1,0.5,0.36792055349407915,0.0,0.0,0.025374310111545468,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
18,0,1.0,0.38426740387031916,0.125,0.0,0.03513366015444757,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
19,1,1.0,0.36792055349407915,0.0,0.0,0.014102260811993537,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
20,0,0.5,0.43453128926866047,0.0,0.0,0.050748620223090936,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
21,1,0.5,0.42196531791907516,0.0,0.0,0.025374310111545468,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
22,1,1.0,0.18321186227695402,0.0,0.0,0.015671954672893913,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
23,1,0.0,0.3465694898215632,0.0,0.0,0.06929138530460492,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
24,0,1.0,0.09525006282985675,0.375,0.16666666666666666,0.04113566043083236,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
25,1,1.0,0.4722292033174164,0.125,0.8333333333333334,0.061264319894317944,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
26,0,1.0,0.36792055349407915,0.0,0.0,0.014102260811993537,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
27,0,0.0,0.23347574767529528,0.375,0.3333333333333333,0.5133418122566505,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
28,1,1.0,0.36792055349407915,0.0,0.0,0.01537917417160685,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
29,0,1.0,0.36792055349407915,0.0,0.0,0.015411575213749284,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
30,0,0.0,0.4973611460165871,0.0,0.0,0.05410739813385612,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
31,1,0.0,0.36792055349407915,0.125,0.0,0.2859895551532101,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
32,1,1.0,0.36792055349407915,0.0,0.0,0.015126992566498259,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
33,0,0.5,0.8240764011058055,0.0,0.0,0.020494635090094415,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
34,0,0.0,0.3465694898215632,0.125,0.0,0.16038672010106,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
35,0,0.0,0.5224930887157577,0.125,0.0,0.10149724044618187,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
36,1,1.0,0.36792055349407915,0.0,0.0,0.014110458666029575,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
37,0,1.0,0.2586076903744659,0.0,0.0,0.015712553569072387,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
38,0,1.0,0.22090977632570996,0.25,0.0,0.03513366015444757,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
39,1,1.0,0.17064589092736868,0.125,0.0,0.021942337075458514,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
